customer_id,transaction_date,amount,payment_method,is_refund
12,2024-01-01,109,Card,0
1,2024-01-02,2971,UPI,0
58,2024-01-03,897,Card,0
1,2024-01-04,1115,Card,0
34,2024-01-05,1924,Card,0
96,2024-01-06,4569,Card,0
48,2024-01-07,3236,NetBanking,1
89,2024-01-08,2293,NetBanking,0
1,2024-01-09,323,Card,0
16,2024-01-10,4258,UPI,0
61,2024-01-11,4025,UPI,0
64,2024-01-12,4884,UPI,0
63,2024-01-13,4100,UPI,0
69,2024-01-14,1733,Card,1
22,2024-01-15,2252,NetBanking,0
93,2024-01-16,610,UPI,0
67,2024-01-17,484,Card,1
76,2024-01-18,504,UPI,0
26,2024-01-19,4713,UPI,1
16,2024-01-20,4671,Card,0
51,2024-01-21,2100,NetBanking,0
86,2024-01-22,2856,NetBanking,0
57,2024-01-23,1768,Card,0
29,2024-01-24,1560,NetBanking,0
78,2024-01-25,3736,Card,0
92,2024-01-26,2824,Card,0
69,2024-01-27,4909,Card,1
47,2024-01-28,4278,NetBanking,0
94,2024-01-29,2148,Card,0
62,2024-01-30,4246,UPI,0
69,2024-01-31,4880,NetBanking,0
76,2024-02-01,816,NetBanking,0
16,2024-02-02,4644,NetBanking,0
90,2024-02-03,4683,NetBanking,0
90,2024-02-04,1923,UPI,0
48,2024-02-05,2181,NetBanking,0
85,2024-02-06,3519,NetBanking,0
39,2024-02-07,1674,Card,0
100,2024-02-08,349,NetBanking,0
33,2024-02-09,773,UPI,1
94,2024-02-10,4633,UPI,0
23,2024-02-11,2265,UPI,0
10,2024-02-12,870,UPI,0
69,2024-02-13,4062,NetBanking,0
100,2024-02-14,4463,NetBanking,1
34,2024-02-15,2084,UPI,0
52,2024-02-16,1177,UPI,0
95,2024-02-17,335,NetBanking,0
10,2024-02-18,488,UPI,0
19,2024-02-19,3137,Card,1
58,2024-02-20,4958,UPI,0
96,2024-02-21,1948,UPI,0
1,2024-02-22,4819,Card,0
69,2024-02-23,2914,Card,0
4,2024-02-24,3474,NetBanking,0
16,2024-02-25,3378,NetBanking,1
24,2024-02-26,1352,Card,1
80,2024-02-27,4081,Card,0
2,2024-02-28,4773,NetBanking,0
92,2024-02-29,2222,UPI,0
32,2024-03-01,4630,Card,0
91,2024-03-02,2250,NetBanking,0
84,2024-03-03,4959,UPI,0
24,2024-03-04,1429,Card,1
12,2024-03-05,1458,UPI,0
50,2024-03-06,2582,NetBanking,0
35,2024-03-07,4642,Card,0
33,2024-03-08,2117,UPI,0
33,2024-03-09,1431,Card,0
61,2024-03-10,4444,UPI,0
51,2024-03-11,4361,NetBanking,0
43,2024-03-12,1458,NetBanking,0
12,2024-03-13,4737,Card,0
67,2024-03-14,4954,UPI,0
65,2024-03-15,3277,Card,0
33,2024-03-16,2228,Card,0
40,2024-03-17,2280,UPI,0
74,2024-03-18,4992,UPI,0
43,2024-03-19,237,UPI,0
44,2024-03-20,3572,NetBanking,0
29,2024-03-21,2932,Card,0
13,2024-03-22,3679,Card,0
12,2024-03-23,3131,NetBanking,0
95,2024-03-24,4264,UPI,0
46,2024-03-25,2693,NetBanking,0
2,2024-03-26,4400,NetBanking,0
35,2024-03-27,3918,NetBanking,0
87,2024-03-28,4238,Card,0
81,2024-03-29,3923,NetBanking,0
90,2024-03-30,4142,Card,0
8,2024-03-31,2006,Card,0
93,2024-04-01,860,Card,0
